Ball,Ball_No,Striker,Non_striker,Bowler,Runs_by_batsman,Total_runs,Strike_Rate,Extras,Wides,No_balls,Byes,Leg_byes
1,0.3,SR Tendulkar,V Sehwag,DW Steyn,0,0,0,0,,,,
2,0.4,SR Tendulkar,V Sehwag,DW Steyn,0,0,0,0,,,,
3,0.5,SR Tendulkar,V Sehwag,DW Steyn,0,0,0,0,,,,
4,0.6,SR Tendulkar,V Sehwag,DW Steyn,0,0,0,0,,,,
5,1.3,SR Tendulkar,V Sehwag,WD Parnell,4,4,80,0,,,,
6,1.4,SR Tendulkar,V Sehwag,WD Parnell,4,8,133.3333333,0,,,,
7,1.5,SR Tendulkar,V Sehwag,WD Parnell,0,8,114.2857143,0,,,,
8,1.6,SR Tendulkar,V Sehwag,WD Parnell,2,10,125,0,,,,
9,2.2,SR Tendulkar,V Sehwag,DW Steyn,1,11,122.2222222,0,,,,
10,2.6,SR Tendulkar,V Sehwag,DW Steyn,4,15,150,0,,,,
11,3.3,SR Tendulkar,V Sehwag,WD Parnell,0,15,136.3636364,0,,,,
12,3.4,SR Tendulkar,V Sehwag,WD Parnell,1,16,133.3333333,0,,,,
13,4.1,SR Tendulkar,KD Karthik,DW Steyn,0,16,123.0769231,0,,,,
14,4.2,SR Tendulkar,KD Karthik,DW Steyn,0,16,114.2857143,0,,,,
15,4.3,SR Tendulkar,KD Karthik,DW Steyn,4,20,133.3333333,0,,,,
16,4.4,SR Tendulkar,KD Karthik,DW Steyn,0,20,125,0,,,,
17,4.5,SR Tendulkar,KD Karthik,DW Steyn,2,22,129.4117647,0,,,,
18,4.6,SR Tendulkar,KD Karthik,DW Steyn,0,22,122.2222222,0,,,,
19,6.1,SR Tendulkar,KD Karthik,DW Steyn,0,22,115.7894737,0,,,,
20,6.2,SR Tendulkar,KD Karthik,DW Steyn,4,26,130,0,,,,
21,6.3,SR Tendulkar,KD Karthik,DW Steyn,0,26,123.8095238,0,,,,
22,6.4,SR Tendulkar,KD Karthik,DW Steyn,0,26,118.1818182,0,,,,
23,6.5,SR Tendulkar,KD Karthik,DW Steyn,1,27,117.3913043,0,,,,
24,7.1,SR Tendulkar,KD Karthik,WD Parnell,2,29,120.8333333,0,,,,
25,7.2,SR Tendulkar,KD Karthik,WD Parnell,4,33,132,0,,,,
26,7.3,SR Tendulkar,KD Karthik,WD Parnell,2,35,134.6153846,0,,,,
27,7.4,SR Tendulkar,KD Karthik,WD Parnell,1,36,133.3333333,0,,,,
28,8.6,SR Tendulkar,KD Karthik,DW Steyn,1,37,132.1428571,0,,,,
29,9.1,SR Tendulkar,KD Karthik,WD Parnell,4,41,141.3793103,0,,,,
30,9.2,SR Tendulkar,KD Karthik,WD Parnell,1,42,140,0,,,,
31,9.5,SR Tendulkar,KD Karthik,WD Parnell,0,42,135.483871,0,,,,
32,9.6,SR Tendulkar,KD Karthik,WD Parnell,4,46,143.75,0,,,,
33,10.5,SR Tendulkar,KD Karthik,DW Steyn,1,47,142.4242424,0,,,,
34,11.1,SR Tendulkar,KD Karthik,RE van der Merwe,0,47,138.2352941,0,,,,
35,11.2,SR Tendulkar,KD Karthik,RE van der Merwe,0,47,134.2857143,0,,,,
36,11.3,SR Tendulkar,KD Karthik,RE van der Merwe,0,47,130.5555556,0,,,,
37,11.4,SR Tendulkar,KD Karthik,RE van der Merwe,4,51,137.8378378,0,,,,
38,11.5,SR Tendulkar,KD Karthik,RE van der Merwe,1,52,136.8421053,0,,,,
39,12.3,SR Tendulkar,KD Karthik,CK Langeveldt,0,52,133.3333333,0,,,,
40,12.4,SR Tendulkar,KD Karthik,CK Langeveldt,0,52,130,0,,,,
41,12.5,SR Tendulkar,KD Karthik,CK Langeveldt,2,54,131.7073171,0,,,,
42,12.7,SR Tendulkar,KD Karthik,CK Langeveldt,0,54,128.5714286,0,,,,
43,13.2,SR Tendulkar,KD Karthik,RE van der Merwe,1,55,127.9069767,0,,,,
44,13.6,SR Tendulkar,KD Karthik,RE van der Merwe,1,56,127.2727273,0,,,,
45,14.1,SR Tendulkar,KD Karthik,CK Langeveldt,2,58,128.8888889,0,,,,
46,14.2,SR Tendulkar,KD Karthik,CK Langeveldt,0,58,126.0869565,0,,,,
47,14.3,SR Tendulkar,KD Karthik,CK Langeveldt,4,62,131.9148936,0,,,,
48,14.4,SR Tendulkar,KD Karthik,CK Langeveldt,0,62,129.1666667,1,,,,1
49,15.2,SR Tendulkar,KD Karthik,RE van der Merwe,4,66,134.6938776,0,,,,
50,15.3,SR Tendulkar,KD Karthik,RE van der Merwe,1,67,134,0,,,,
51,15.5,SR Tendulkar,KD Karthik,RE van der Merwe,0,67,131.372549,1,,,,1
52,16.3,SR Tendulkar,KD Karthik,CK Langeveldt,1,68,130.7692308,0,,,,
53,17.1,SR Tendulkar,KD Karthik,RE van der Merwe,2,70,132.0754717,0,,,,
54,17.2,SR Tendulkar,KD Karthik,RE van der Merwe,1,71,131.4814815,0,,,,
55,17.6,SR Tendulkar,KD Karthik,RE van der Merwe,1,72,130.9090909,0,,,,
56,18.1,SR Tendulkar,KD Karthik,CK Langeveldt,0,72,128.5714286,0,,,,
57,18.2,SR Tendulkar,KD Karthik,CK Langeveldt,1,73,128.0701754,0,,,,
58,18.5,SR Tendulkar,KD Karthik,CK Langeveldt,1,74,127.5862069,0,,,,
59,19.2,SR Tendulkar,KD Karthik,RE van der Merwe,0,74,125.4237288,1,,,,1
60,19.4,SR Tendulkar,KD Karthik,RE van der Merwe,1,75,125,0,,,,
61,19.6,SR Tendulkar,KD Karthik,RE van der Merwe,4,79,129.5081967,0,,,,
62,20.2,SR Tendulkar,KD Karthik,CK Langeveldt,1,80,129.0322581,0,,,,
63,20.4,SR Tendulkar,KD Karthik,CK Langeveldt,1,81,128.5714286,0,,,,
64,20.6,SR Tendulkar,KD Karthik,CK Langeveldt,1,82,128.125,0,,,,
65,21.1,SR Tendulkar,KD Karthik,RE van der Merwe,0,82,126.1538462,0,,,,
66,21.3,SR Tendulkar,KD Karthik,RE van der Merwe,0,82,124.2424242,0,,,,
67,21.4,SR Tendulkar,KD Karthik,RE van der Merwe,4,86,128.358209,0,,,,
68,21.5,SR Tendulkar,KD Karthik,RE van der Merwe,1,87,127.9411765,0,,,,
69,21.7,SR Tendulkar,KD Karthik,RE van der Merwe,0,87,126.0869565,0,,,,
70,22.2,SR Tendulkar,KD Karthik,CK Langeveldt,0,87,124.2857143,0,,,,
71,22.3,SR Tendulkar,KD Karthik,CK Langeveldt,1,88,123.943662,0,,,,
72,22.5,SR Tendulkar,KD Karthik,CK Langeveldt,0,88,122.2222222,0,,,,
73,22.6,SR Tendulkar,KD Karthik,CK Langeveldt,0,88,120.5479452,0,,,,
74,23.2,SR Tendulkar,KD Karthik,JP Duminy,1,89,120.2702703,0,,,,
75,23.4,SR Tendulkar,KD Karthik,JP Duminy,2,91,121.3333333,0,,,,
76,23.5,SR Tendulkar,KD Karthik,JP Duminy,0,91,119.7368421,0,,,,
77,23.6,SR Tendulkar,KD Karthik,JP Duminy,0,91,118.1818182,0,,,,
78,24.4,SR Tendulkar,KD Karthik,JH Kallis,1,92,117.9487179,0,,,,
79,24.7,SR Tendulkar,KD Karthik,JH Kallis,1,93,117.721519,0,,,,
80,25.1,SR Tendulkar,KD Karthik,JP Duminy,0,93,116.25,0,,,,
81,25.2,SR Tendulkar,KD Karthik,JP Duminy,0,93,114.8148148,0,,,,
82,25.3,SR Tendulkar,KD Karthik,JP Duminy,1,94,114.6341463,0,,,,
83,25.5,SR Tendulkar,KD Karthik,JP Duminy,0,94,113.253012,0,,,,
84,25.6,SR Tendulkar,KD Karthik,JP Duminy,1,95,113.0952381,0,,,,
85,26.1,SR Tendulkar,KD Karthik,JH Kallis,1,96,112.9411765,0,,,,
86,26.6,SR Tendulkar,KD Karthik,JH Kallis,1,97,112.7906977,0,,,,
87,27.1,SR Tendulkar,KD Karthik,JP Duminy,0,97,111.4942529,0,,,,
88,27.2,SR Tendulkar,KD Karthik,JP Duminy,1,98,111.3636364,0,,,,
89,27.4,SR Tendulkar,KD Karthik,JP Duminy,1,99,111.2359551,0,,,,
90,27.6,SR Tendulkar,KD Karthik,JP Duminy,1,100,111.1111111,0,,,,
91,28.1,SR Tendulkar,KD Karthik,JH Kallis,4,104,114.2857143,0,,,,
92,28.2,SR Tendulkar,KD Karthik,JH Kallis,0,104,113.0434783,0,,,,
93,28.3,SR Tendulkar,KD Karthik,JH Kallis,4,108,116.1290323,0,,,,
94,28.4,SR Tendulkar,KD Karthik,JH Kallis,1,109,115.9574468,0,,,,
95,28.6,SR Tendulkar,KD Karthik,JH Kallis,0,109,114.7368421,0,,,,
96,29.3,SR Tendulkar,KD Karthik,JP Duminy,1,110,114.5833333,0,,,,
97,30.1,SR Tendulkar,KD Karthik,RE van der Merwe,0,110,113.4020619,0,,,,
98,30.2,SR Tendulkar,KD Karthik,RE van der Merwe,0,110,112.244898,0,,,,
99,30.3,SR Tendulkar,KD Karthik,RE van der Merwe,1,111,112.1212121,0,,,,
100,31.2,SR Tendulkar,KD Karthik,JP Duminy,6,117,117,0,,,,
101,31.3,SR Tendulkar,KD Karthik,JP Duminy,1,118,116.8316832,0,,,,
102,31.6,SR Tendulkar,KD Karthik,JP Duminy,4,122,119.6078431,0,,,,
103,32.2,SR Tendulkar,KD Karthik,RE van der Merwe,1,123,119.4174757,0,,,,
104,32.4,SR Tendulkar,KD Karthik,RE van der Merwe,1,124,119.2307692,0,,,,
105,34.1,SR Tendulkar,YK Pathan,DW Steyn,0,124,118.0952381,0,,,,
106,34.2,SR Tendulkar,YK Pathan,DW Steyn,4,128,120.754717,0,,,,
107,34.3,SR Tendulkar,YK Pathan,DW Steyn,0,128,119.6261682,0,,,,
108,34.4,SR Tendulkar,YK Pathan,DW Steyn,0,128,118.5185185,0,,,,
109,34.5,SR Tendulkar,YK Pathan,DW Steyn,4,132,121.1009174,0,,,,
110,34.6,SR Tendulkar,YK Pathan,DW Steyn,1,133,120.9090909,0,,,,
111,35.1,SR Tendulkar,YK Pathan,WD Parnell,1,134,120.7207207,0,,,,
112,35.3,SR Tendulkar,YK Pathan,WD Parnell,1,135,120.5357143,0,,,,
113,35.5,SR Tendulkar,YK Pathan,WD Parnell,4,139,123.0088496,0,,,,
114,35.6,SR Tendulkar,YK Pathan,WD Parnell,0,139,121.9298246,0,,,,
115,36.4,SR Tendulkar,YK Pathan,DW Steyn,4,143,124.3478261,0,,,,
116,36.5,SR Tendulkar,YK Pathan,DW Steyn,0,143,123.2758621,0,,,,
117,36.6,SR Tendulkar,YK Pathan,DW Steyn,4,147,125.6410256,0,,,,
118,37.3,SR Tendulkar,YK Pathan,WD Parnell,4,151,127.9661017,0,,,,
119,37.4,SR Tendulkar,YK Pathan,WD Parnell,1,152,127.7310924,0,,,,
120,38.1,SR Tendulkar,YK Pathan,CK Langeveldt,4,156,130,0,,,,
121,38.2,SR Tendulkar,YK Pathan,CK Langeveldt,0,156,128.9256198,0,,,,
122,38.4,SR Tendulkar,YK Pathan,CK Langeveldt,1,157,128.6885246,0,,,,
123,39.3,SR Tendulkar,YK Pathan,RE van der Merwe,0,157,127.6422764,0,,,,
124,39.4,SR Tendulkar,YK Pathan,RE van der Merwe,2,159,128.2258065,0,,,,
125,39.5,SR Tendulkar,YK Pathan,RE van der Merwe,1,160,128,0,,,,
126,40.1,SR Tendulkar,YK Pathan,CK Langeveldt,1,161,127.7777778,0,,,,
127,40.4,SR Tendulkar,YK Pathan,CK Langeveldt,1,162,127.5590551,0,,,,
128,40.6,SR Tendulkar,YK Pathan,CK Langeveldt,6,168,131.25,0,,,,
129,41.3,SR Tendulkar,MS Dhoni,RE van der Merwe,1,169,131.0077519,0,,,,
130,41.5,SR Tendulkar,MS Dhoni,RE van der Merwe,4,173,133.0769231,0,,,,
131,41.6,SR Tendulkar,MS Dhoni,RE van der Merwe,6,179,136.6412214,0,,,,
132,42.2,SR Tendulkar,MS Dhoni,JH Kallis,1,180,136.3636364,0,,,,
133,42.5,SR Tendulkar,MS Dhoni,JH Kallis,2,182,136.8421053,0,,,,
134,42.6,SR Tendulkar,MS Dhoni,JH Kallis,4,186,138.8059701,0,,,,
135,43.2,SR Tendulkar,MS Dhoni,WD Parnell,1,187,138.5185185,0,,,,
136,44.2,SR Tendulkar,MS Dhoni,JH Kallis,2,189,138.9705882,0,,,,
137,44.3,SR Tendulkar,MS Dhoni,JH Kallis,1,190,138.6861314,0,,,,
138,44.5,SR Tendulkar,MS Dhoni,JH Kallis,1,191,138.4057971,0,,,,
139,45.2,SR Tendulkar,MS Dhoni,WD Parnell,2,193,138.8489209,0,,,,
140,45.3,SR Tendulkar,MS Dhoni,WD Parnell,2,195,139.2857143,0,,,,
141,45.4,SR Tendulkar,MS Dhoni,WD Parnell,1,196,139.0070922,0,,,,
142,46.1,SR Tendulkar,MS Dhoni,DW Steyn,1,197,138.7323944,0,,,,
143,46.4,SR Tendulkar,MS Dhoni,DW Steyn,0,197,137.7622378,0,,,,
144,46.5,SR Tendulkar,MS Dhoni,DW Steyn,1,198,137.5,0,,,,
145,47.3,SR Tendulkar,MS Dhoni,CK Langeveldt,0,198,136.5517241,0,,,,
146,47.4,SR Tendulkar,MS Dhoni,CK Langeveldt,1,199,136.3013699,0,,,,
147,49.3,SR Tendulkar,MS Dhoni,CK Langeveldt,1,200,136.0544218,0,,,,
