version,1.6.0,,,,,,,,,,,,,,
version,balls_per_over,6,,,,,,,,,,,,,
version,team,Zimbabwe,,,,,,,,,,,,,
version,team,Bangladesh,,,,,,,,,,,,,
version,gender,male,,,,,,,,,,,,,
version,season,2009,,,,,,,,,,,,,
version,date,16-08-2009,,,,,,,,,,,,,
version,event,Bangladesh in Zimbabwe ODI Series,,,,,,,,,,,,,
version,match_number,4,,,,,,,,,,,,,
version,venue,Queens Sports Club,,,,,,,,,,,,,
version,city,Bulawayo,,,,,,,,,,,,,
version,toss_winner,Zimbabwe,,,,,,,,,,,,,
version,toss_decision,bat,,,,,,,,,,,,,
version,player_of_match,CK Coventry,,,,,,,,,,,,,
version,player_of_match,Tamim Iqbal,,,,,,,,,,,,,
version,umpire,KC Barbour,,,,,,,,,,,,,
version,umpire,AM Saheba,,,,,,,,,,,,,
version,reserve_umpire,C Phiri,,,,,,,,,,,,,
version,tv_umpire,O Chirombe,,,,,,,,,,,,,
version,match_referee,J Srinath,,,,,,,,,,,,,
version,winner,Bangladesh,,,,,,,,,,,,,
version,winner_wickets,4,,,,,,,,,,,,,
version,player,Bangladesh,Tamim Iqbal,,,,,,,,,,,,
version,player,Bangladesh,Junaid Siddique,,,,,,,,,,,,
version,player,Bangladesh,Mohammad Ashraful,,,,,,,,,,,,
version,player,Bangladesh,Raqibul Hasan,,,,,,,,,,,,
version,player,Bangladesh,Shakib Al Hasan,,,,,,,,,,,,
version,player,Bangladesh,Mushfiqur Rahim,,,,,,,,,,,,
version,player,Bangladesh,Mahmudullah,,,,,,,,,,,,
version,player,Bangladesh,Naeem Islam,,,,,,,,,,,,
version,player,Bangladesh,Mahbubul Alam,,,,,,,,,,,,
version,player,Bangladesh,Syed Rasel,,,,,,,,,,,,
version,player,Bangladesh,Enamul Haque jnr,,,,,,,,,,,,
version,player,Zimbabwe,MA Vermeulen,,,,,,,,,,,,
version,player,Zimbabwe,H Masakadza,,,,,,,,,,,,
version,player,Zimbabwe,CK Coventry,,,,,,,,,,,,
version,player,Zimbabwe,BRM Taylor,,,,,,,,,,,,
version,player,Zimbabwe,SC Williams,,,,,,,,,,,,
version,player,Zimbabwe,S Matsikenyeri,,,,,,,,,,,,
version,player,Zimbabwe,E Chigumbura,,,,,,,,,,,,
version,player,Zimbabwe,MN Waller,,,,,,,,,,,,
version,player,Zimbabwe,T Mupariwa,,,,,,,,,,,,
version,player,Zimbabwe,P Utseya,,,,,,,,,,,,
version,player,Zimbabwe,RW Price,,,,,,,,,,,,
version,registry,people,AM Saheba,883e3818,,,,,,,,,,,
version,registry,people,BRM Taylor,53597be1,,,,,,,,,,,
version,registry,people,C Phiri,ade73404,,,,,,,,,,,
version,registry,people,CK Coventry,a21ea40c,,,,,,,,,,,
version,registry,people,E Chigumbura,d2babdd5,,,,,,,,,,,
version,registry,people,Enamul Haque jnr,0480aba6,,,,,,,,,,,
version,registry,people,H Masakadza,31fbf891,,,,,,,,,,,
version,registry,people,J Srinath,bad31fac,,,,,,,,,,,
version,registry,people,Junaid Siddique,62e203d4,,,,,,,,,,,
version,registry,people,KC Barbour,4359f89a,,,,,,,,,,,
version,registry,people,MA Vermeulen,611c06dd,,,,,,,,,,,
version,registry,people,MN Waller,ec4dada1,,,,,,,,,,,
version,registry,people,Mahbubul Alam,5284c884,,,,,,,,,,,
version,registry,people,Mahmudullah,bf1d7d3e,,,,,,,,,,,
version,registry,people,Mohammad Ashraful,2bb09eb2,,,,,,,,,,,
version,registry,people,Mushfiqur Rahim,a94e08ea,,,,,,,,,,,
version,registry,people,Naeem Islam,02e83ac5,,,,,,,,,,,
version,registry,people,O Chirombe,6345307f,,,,,,,,,,,
version,registry,people,P Utseya,9de271ef,,,,,,,,,,,
version,registry,people,RW Price,67af6f81,,,,,,,,,,,
version,registry,people,Raqibul Hasan,17efdeb8,,,,,,,,,,,
version,registry,people,S Matsikenyeri,e7ba1233,,,,,,,,,,,
version,registry,people,SC Williams,afe57f7a,,,,,,,,,,,
version,registry,people,Shakib Al Hasan,7dc35884,,,,,,,,,,,
version,registry,people,Syed Rasel,b743f01b,,,,,,,,,,,
version,registry,people,T Mupariwa,21bf71ab,`,,,,,,,,,,
version,registry,people,Tamim Iqbal,3b041a12,,,,,,,,,,,
version,registry,people,V Sibanda,0fdabe05,,,,,,,,,,,
ball,1,0.1,Zimbabwe,MA Vermeulen,H Masakadza,Syed Rasel,0,0,,,,,,,
ball,1,0.2,Zimbabwe,MA Vermeulen,H Masakadza,Syed Rasel,1,0,,,,,,,
ball,1,0.3,Zimbabwe,H Masakadza,MA Vermeulen,Syed Rasel,0,0,,,,,,,
ball,1,0.4,Zimbabwe,H Masakadza,MA Vermeulen,Syed Rasel,0,0,,,,,,,
ball,1,0.5,Zimbabwe,H Masakadza,MA Vermeulen,Syed Rasel,0,0,,,,,,,
ball,1,0.6,Zimbabwe,H Masakadza,MA Vermeulen,Syed Rasel,0,0,,,,,,,
ball,1,1.1,Zimbabwe,MA Vermeulen,H Masakadza,Mahbubul Alam,4,0,,,,,,,
ball,1,1.2,Zimbabwe,MA Vermeulen,H Masakadza,Mahbubul Alam,0,0,,,,,,,
ball,1,1.3,Zimbabwe,MA Vermeulen,H Masakadza,Mahbubul Alam,0,0,,,,,,caught,MA Vermeulen
ball,1,1.4,Zimbabwe,CK Coventry,H Masakadza,Mahbubul Alam,0,0,,,,,,,
ball,1,1.5,Zimbabwe,CK Coventry,H Masakadza,Mahbubul Alam,0,0,,,,,,,
ball,1,1.6,Zimbabwe,CK Coventry,H Masakadza,Mahbubul Alam,0,0,,,,,,,
ball,1,2.1,Zimbabwe,H Masakadza,CK Coventry,Syed Rasel,0,0,,,,,,,
ball,1,2.2,Zimbabwe,H Masakadza,CK Coventry,Syed Rasel,0,0,,,,,,,
ball,1,2.3,Zimbabwe,H Masakadza,CK Coventry,Syed Rasel,0,0,,,,,,,
ball,1,2.4,Zimbabwe,H Masakadza,CK Coventry,Syed Rasel,0,0,,,,,,,
ball,1,2.5,Zimbabwe,H Masakadza,CK Coventry,Syed Rasel,0,0,,,,,,,
ball,1,2.6,Zimbabwe,H Masakadza,CK Coventry,Syed Rasel,0,0,,,,,,,
ball,1,3.1,Zimbabwe,CK Coventry,H Masakadza,Mahbubul Alam,0,0,,,,,,,
ball,1,3.2,Zimbabwe,CK Coventry,H Masakadza,Mahbubul Alam,1,0,,,,,,,
ball,1,3.3,Zimbabwe,H Masakadza,CK Coventry,Mahbubul Alam,0,0,,,,,,,
ball,1,3.4,Zimbabwe,H Masakadza,CK Coventry,Mahbubul Alam,2,0,,,,,,,
ball,1,3.5,Zimbabwe,H Masakadza,CK Coventry,Mahbubul Alam,6,0,,,,,,,
ball,1,3.6,Zimbabwe,H Masakadza,CK Coventry,Mahbubul Alam,0,0,,,,,,,
ball,1,4.1,Zimbabwe,CK Coventry,H Masakadza,Syed Rasel,0,0,,,,,,,
ball,1,4.2,Zimbabwe,CK Coventry,H Masakadza,Syed Rasel,4,0,,,,,,,
ball,1,4.3,Zimbabwe,CK Coventry,H Masakadza,Syed Rasel,0,0,,,,,,,
ball,1,4.4,Zimbabwe,CK Coventry,H Masakadza,Syed Rasel,0,0,,,,,,,
ball,1,4.5,Zimbabwe,CK Coventry,H Masakadza,Syed Rasel,1,0,,,,,,,
ball,1,4.6,Zimbabwe,H Masakadza,CK Coventry,Syed Rasel,0,0,,,,,,,
ball,1,5.1,Zimbabwe,CK Coventry,H Masakadza,Mahbubul Alam,0,0,,,,,,,
ball,1,5.2,Zimbabwe,CK Coventry,H Masakadza,Mahbubul Alam,0,1,1,,,,,,
ball,1,5.3,Zimbabwe,CK Coventry,H Masakadza,Mahbubul Alam,0,1,1,,,,,,
ball,1,5.4,Zimbabwe,CK Coventry,H Masakadza,Mahbubul Alam,0,0,,,,,,,
ball,1,5.5,Zimbabwe,CK Coventry,H Masakadza,Mahbubul Alam,0,0,,,,,,,
ball,1,5.6,Zimbabwe,CK Coventry,H Masakadza,Mahbubul Alam,0,0,,,,,,,
ball,1,5.7,Zimbabwe,CK Coventry,H Masakadza,Mahbubul Alam,0,0,,,,,,,
ball,1,5.8,Zimbabwe,CK Coventry,H Masakadza,Mahbubul Alam,0,0,,,,,,,
ball,1,6.1,Zimbabwe,H Masakadza,CK Coventry,Syed Rasel,0,0,,,,,,,
ball,1,6.2,Zimbabwe,H Masakadza,CK Coventry,Syed Rasel,0,0,,,,,,,
ball,1,6.3,Zimbabwe,H Masakadza,CK Coventry,Syed Rasel,1,0,,,,,,,
ball,1,6.4,Zimbabwe,CK Coventry,H Masakadza,Syed Rasel,0,0,,,,,,,
ball,1,6.5,Zimbabwe,CK Coventry,H Masakadza,Syed Rasel,1,0,,,,,,,
ball,1,6.6,Zimbabwe,H Masakadza,CK Coventry,Syed Rasel,4,0,,,,,,,
ball,1,7.1,Zimbabwe,CK Coventry,H Masakadza,Mahbubul Alam,6,0,,,,,,,
ball,1,7.2,Zimbabwe,CK Coventry,H Masakadza,Mahbubul Alam,2,0,,,,,,,
ball,1,7.3,Zimbabwe,CK Coventry,H Masakadza,Mahbubul Alam,2,0,,,,,,,
ball,1,7.4,Zimbabwe,CK Coventry,H Masakadza,Mahbubul Alam,4,0,,,,,,,
ball,1,7.5,Zimbabwe,CK Coventry,H Masakadza,Mahbubul Alam,0,1,1,,,,,,
ball,1,7.6,Zimbabwe,CK Coventry,H Masakadza,Mahbubul Alam,1,0,,,,,,,
ball,1,7.7,Zimbabwe,H Masakadza,CK Coventry,Mahbubul Alam,0,0,,,,,,,
ball,1,8.1,Zimbabwe,CK Coventry,H Masakadza,Syed Rasel,0,0,,,,,,,
ball,1,8.2,Zimbabwe,CK Coventry,H Masakadza,Syed Rasel,4,0,,,,,,,
ball,1,8.3,Zimbabwe,CK Coventry,H Masakadza,Syed Rasel,3,0,,,,,,,
ball,1,8.4,Zimbabwe,H Masakadza,CK Coventry,Syed Rasel,1,0,,,,,,,
ball,1,8.5,Zimbabwe,CK Coventry,H Masakadza,Syed Rasel,4,0,,,,,,,
ball,1,8.6,Zimbabwe,CK Coventry,H Masakadza,Syed Rasel,0,1,1,,,,,,
ball,1,8.7,Zimbabwe,CK Coventry,H Masakadza,Syed Rasel,0,0,,,,,,,
ball,1,9.1,Zimbabwe,H Masakadza,CK Coventry,Shakib Al Hasan,0,0,,,,,,,
ball,1,9.2,Zimbabwe,H Masakadza,CK Coventry,Shakib Al Hasan,0,0,,,,,,,
ball,1,9.3,Zimbabwe,H Masakadza,CK Coventry,Shakib Al Hasan,0,0,,,,,,,
ball,1,9.4,Zimbabwe,H Masakadza,CK Coventry,Shakib Al Hasan,1,0,,,,,,,
ball,1,9.5,Zimbabwe,CK Coventry,H Masakadza,Shakib Al Hasan,0,0,,,,,,,
ball,1,9.6,Zimbabwe,CK Coventry,H Masakadza,Shakib Al Hasan,1,0,,,,,,,
ball,1,10.1,Zimbabwe,CK Coventry,H Masakadza,Enamul Haque jnr,1,0,,,,,,,
ball,1,10.2,Zimbabwe,H Masakadza,CK Coventry,Enamul Haque jnr,1,0,,,,,,,
ball,1,10.3,Zimbabwe,CK Coventry,H Masakadza,Enamul Haque jnr,1,0,,,,,,,
ball,1,10.4,Zimbabwe,H Masakadza,CK Coventry,Enamul Haque jnr,0,0,,,,,,,
ball,1,10.5,Zimbabwe,H Masakadza,CK Coventry,Enamul Haque jnr,0,0,,,,,,,
ball,1,10.6,Zimbabwe,H Masakadza,CK Coventry,Enamul Haque jnr,0,0,,,,,,,
ball,1,11.1,Zimbabwe,CK Coventry,H Masakadza,Mahmudullah,4,0,,,,,,,
ball,1,11.2,Zimbabwe,CK Coventry,H Masakadza,Mahmudullah,0,0,,,,,,,
ball,1,11.3,Zimbabwe,CK Coventry,H Masakadza,Mahmudullah,0,0,,,,,,,
ball,1,11.4,Zimbabwe,CK Coventry,H Masakadza,Mahmudullah,4,0,,,,,,,
ball,1,11.5,Zimbabwe,CK Coventry,H Masakadza,Mahmudullah,0,1,1,,,,,,
ball,1,11.6,Zimbabwe,CK Coventry,H Masakadza,Mahmudullah,0,0,,,,,,,
ball,1,11.7,Zimbabwe,CK Coventry,H Masakadza,Mahmudullah,1,0,,,,,,,
ball,1,12.1,Zimbabwe,CK Coventry,H Masakadza,Shakib Al Hasan,0,0,,,,,,,
ball,1,12.2,Zimbabwe,CK Coventry,H Masakadza,Shakib Al Hasan,0,0,,,,,,,
ball,1,12.3,Zimbabwe,CK Coventry,H Masakadza,Shakib Al Hasan,4,0,,,,,,,
ball,1,12.4,Zimbabwe,CK Coventry,H Masakadza,Shakib Al Hasan,0,0,,,,,,,
ball,1,12.5,Zimbabwe,CK Coventry,H Masakadza,Shakib Al Hasan,1,0,,,,,,,
ball,1,12.6,Zimbabwe,H Masakadza,CK Coventry,Shakib Al Hasan,2,0,,,,,,,
ball,1,13.1,Zimbabwe,CK Coventry,H Masakadza,Enamul Haque jnr,1,0,,,,,,,
ball,1,13.2,Zimbabwe,H Masakadza,CK Coventry,Enamul Haque jnr,0,0,,,,,,,
ball,1,13.3,Zimbabwe,H Masakadza,CK Coventry,Enamul Haque jnr,1,0,,,,,,,
ball,1,13.4,Zimbabwe,CK Coventry,H Masakadza,Enamul Haque jnr,1,0,,,,,,,
ball,1,13.5,Zimbabwe,H Masakadza,CK Coventry,Enamul Haque jnr,1,0,,,,,,,
ball,1,13.6,Zimbabwe,CK Coventry,H Masakadza,Enamul Haque jnr,0,0,,,,,,,
ball,1,14.1,Zimbabwe,H Masakadza,CK Coventry,Shakib Al Hasan,1,0,,,,,,,
ball,1,14.2,Zimbabwe,CK Coventry,H Masakadza,Shakib Al Hasan,4,0,,,,,,,
ball,1,14.3,Zimbabwe,CK Coventry,H Masakadza,Shakib Al Hasan,0,0,,,,,,,
ball,1,14.4,Zimbabwe,CK Coventry,H Masakadza,Shakib Al Hasan,0,0,,,,,,,
ball,1,14.5,Zimbabwe,CK Coventry,H Masakadza,Shakib Al Hasan,0,0,,,,,,,
ball,1,14.6,Zimbabwe,CK Coventry,H Masakadza,Shakib Al Hasan,0,0,,,,,,,
ball,1,15.1,Zimbabwe,H Masakadza,CK Coventry,Mohammad Ashraful,0,0,,,,,,,
ball,1,15.2,Zimbabwe,H Masakadza,CK Coventry,Mohammad Ashraful,0,0,,,,,,caught,H Masakadza
ball,1,15.3,Zimbabwe,CK Coventry,BRM Taylor,Mohammad Ashraful,0,0,,,,,,,
ball,1,15.4,Zimbabwe,CK Coventry,BRM Taylor,Mohammad Ashraful,0,0,,,,,,,
ball,1,15.5,Zimbabwe,CK Coventry,BRM Taylor,Mohammad Ashraful,0,0,,,,,,,
ball,1,15.6,Zimbabwe,CK Coventry,BRM Taylor,Mohammad Ashraful,0,0,,,,,,,
ball,1,16.1,Zimbabwe,BRM Taylor,CK Coventry,Mahmudullah,1,0,,,,,,,
ball,1,16.2,Zimbabwe,CK Coventry,BRM Taylor,Mahmudullah,0,0,,,,,,,
ball,1,16.3,Zimbabwe,CK Coventry,BRM Taylor,Mahmudullah,1,0,,,,,,,
ball,1,16.4,Zimbabwe,BRM Taylor,CK Coventry,Mahmudullah,0,0,,,,,,,
ball,1,16.5,Zimbabwe,BRM Taylor,CK Coventry,Mahmudullah,0,0,,,,,,,
ball,1,16.6,Zimbabwe,BRM Taylor,CK Coventry,Mahmudullah,1,0,,,,,,,
ball,1,17.1,Zimbabwe,BRM Taylor,CK Coventry,Mohammad Ashraful,0,0,,,,,,,
ball,1,17.2,Zimbabwe,BRM Taylor,CK Coventry,Mohammad Ashraful,1,0,,,,,,,
ball,1,17.3,Zimbabwe,CK Coventry,BRM Taylor,Mohammad Ashraful,0,0,,,,,,,
ball,1,17.4,Zimbabwe,CK Coventry,BRM Taylor,Mohammad Ashraful,0,0,,,,,,,
ball,1,17.5,Zimbabwe,CK Coventry,BRM Taylor,Mohammad Ashraful,1,0,,,,,,,
ball,1,17.6,Zimbabwe,BRM Taylor,CK Coventry,Mohammad Ashraful,1,0,,,,,,,
ball,1,18.1,Zimbabwe,BRM Taylor,CK Coventry,Shakib Al Hasan,0,0,,,,,,,
ball,1,18.2,Zimbabwe,BRM Taylor,CK Coventry,Shakib Al Hasan,0,0,,,,,,,
ball,1,18.3,Zimbabwe,BRM Taylor,CK Coventry,Shakib Al Hasan,0,1,1,,,,,,
ball,1,18.4,Zimbabwe,BRM Taylor,CK Coventry,Shakib Al Hasan,0,0,,,,,,,
ball,1,18.5,Zimbabwe,BRM Taylor,CK Coventry,Shakib Al Hasan,0,0,,,,,,,
ball,1,18.6,Zimbabwe,BRM Taylor,CK Coventry,Shakib Al Hasan,2,0,,,,,,,
ball,1,18.7,Zimbabwe,BRM Taylor,CK Coventry,Shakib Al Hasan,0,0,,,,,,,
ball,1,19.1,Zimbabwe,CK Coventry,BRM Taylor,Mohammad Ashraful,0,0,,,,,,,
ball,1,19.2,Zimbabwe,CK Coventry,BRM Taylor,Mohammad Ashraful,1,0,,,,,,,
ball,1,19.3,Zimbabwe,BRM Taylor,CK Coventry,Mohammad Ashraful,0,0,,,,,,,
ball,1,19.4,Zimbabwe,BRM Taylor,CK Coventry,Mohammad Ashraful,1,0,,,,,,,
ball,1,19.5,Zimbabwe,CK Coventry,BRM Taylor,Mohammad Ashraful,1,0,,,,,,,
ball,1,19.6,Zimbabwe,BRM Taylor,CK Coventry,Mohammad Ashraful,2,0,,,,,,,
ball,1,20.1,Zimbabwe,CK Coventry,BRM Taylor,Enamul Haque jnr,0,0,,,,,,,
ball,1,20.2,Zimbabwe,CK Coventry,BRM Taylor,Enamul Haque jnr,1,0,,,,,,,
ball,1,20.3,Zimbabwe,BRM Taylor,CK Coventry,Enamul Haque jnr,0,0,,,,,,,
ball,1,20.4,Zimbabwe,BRM Taylor,CK Coventry,Enamul Haque jnr,0,0,,,,,,lbw,BRM Taylor
ball,1,20.5,Zimbabwe,SC Williams,CK Coventry,Enamul Haque jnr,1,0,,,,,,,
ball,1,20.6,Zimbabwe,CK Coventry,SC Williams,Enamul Haque jnr,1,0,,,,,,,
ball,1,21.1,Zimbabwe,CK Coventry,SC Williams,Naeem Islam,0,0,,,,,,,
ball,1,21.2,Zimbabwe,CK Coventry,SC Williams,Naeem Islam,1,0,,,,,,,
ball,1,21.3,Zimbabwe,SC Williams,CK Coventry,Naeem Islam,1,0,,,,,,,
ball,1,21.4,Zimbabwe,CK Coventry,SC Williams,Naeem Islam,0,0,,,,,,,
ball,1,21.5,Zimbabwe,CK Coventry,SC Williams,Naeem Islam,0,0,,,,,,,
ball,1,21.6,Zimbabwe,CK Coventry,SC Williams,Naeem Islam,1,0,,,,,,,
ball,1,22.1,Zimbabwe,CK Coventry,SC Williams,Enamul Haque jnr,1,0,,,,,,,
ball,1,22.2,Zimbabwe,SC Williams,CK Coventry,Enamul Haque jnr,0,0,,,,,,,
ball,1,22.3,Zimbabwe,SC Williams,CK Coventry,Enamul Haque jnr,0,0,,,,,,,
ball,1,22.4,Zimbabwe,SC Williams,CK Coventry,Enamul Haque jnr,0,0,,,,,,,
ball,1,22.5,Zimbabwe,SC Williams,CK Coventry,Enamul Haque jnr,0,0,,,,,,,
ball,1,22.6,Zimbabwe,SC Williams,CK Coventry,Enamul Haque jnr,0,0,,,,,,,
ball,1,23.1,Zimbabwe,CK Coventry,SC Williams,Naeem Islam,0,0,,,,,,,
ball,1,23.2,Zimbabwe,CK Coventry,SC Williams,Naeem Islam,1,0,,,,,,,
ball,1,23.3,Zimbabwe,SC Williams,CK Coventry,Naeem Islam,0,0,,,,,,,
ball,1,23.4,Zimbabwe,SC Williams,CK Coventry,Naeem Islam,2,0,,,,,,,
ball,1,23.5,Zimbabwe,SC Williams,CK Coventry,Naeem Islam,0,0,,,,,,bowled,SC Williams
ball,1,23.6,Zimbabwe,S Matsikenyeri,CK Coventry,Naeem Islam,0,0,,,,,,,
ball,1,24.1,Zimbabwe,CK Coventry,S Matsikenyeri,Enamul Haque jnr,1,0,,,,,,,
ball,1,24.2,Zimbabwe,S Matsikenyeri,CK Coventry,Enamul Haque jnr,0,0,,,,,,,
ball,1,24.3,Zimbabwe,S Matsikenyeri,CK Coventry,Enamul Haque jnr,0,0,,,,,,,
ball,1,24.4,Zimbabwe,S Matsikenyeri,CK Coventry,Enamul Haque jnr,0,0,,,,,,,
ball,1,24.5,Zimbabwe,S Matsikenyeri,CK Coventry,Enamul Haque jnr,1,0,,,,,,,
ball,1,24.6,Zimbabwe,CK Coventry,S Matsikenyeri,Enamul Haque jnr,0,0,,,,,,,
ball,1,25.1,Zimbabwe,S Matsikenyeri,CK Coventry,Naeem Islam,1,0,,,,,,,
ball,1,25.2,Zimbabwe,CK Coventry,S Matsikenyeri,Naeem Islam,0,0,,,,,,,
ball,1,25.3,Zimbabwe,CK Coventry,S Matsikenyeri,Naeem Islam,2,0,,,,,,,
ball,1,25.4,Zimbabwe,CK Coventry,S Matsikenyeri,Naeem Islam,0,0,,,,,,,
ball,1,25.5,Zimbabwe,CK Coventry,S Matsikenyeri,Naeem Islam,1,0,,,,,,,
ball,1,25.6,Zimbabwe,S Matsikenyeri,CK Coventry,Naeem Islam,1,0,,,,,,,
ball,1,26.1,Zimbabwe,S Matsikenyeri,CK Coventry,Mahmudullah,0,0,,,,,,,
ball,1,26.2,Zimbabwe,S Matsikenyeri,CK Coventry,Mahmudullah,1,0,,,,,,,
ball,1,26.3,Zimbabwe,CK Coventry,S Matsikenyeri,Mahmudullah,1,0,,,,,,,
ball,1,26.4,Zimbabwe,S Matsikenyeri,CK Coventry,Mahmudullah,0,0,,,,,,,
ball,1,26.5,Zimbabwe,S Matsikenyeri,CK Coventry,Mahmudullah,0,0,,,,,,,
ball,1,26.6,Zimbabwe,S Matsikenyeri,CK Coventry,Mahmudullah,0,0,,,,,,,
ball,1,27.1,Zimbabwe,CK Coventry,S Matsikenyeri,Naeem Islam,0,0,,,,,,,
ball,1,27.2,Zimbabwe,CK Coventry,S Matsikenyeri,Naeem Islam,3,0,,,,,,,
ball,1,27.3,Zimbabwe,S Matsikenyeri,CK Coventry,Naeem Islam,0,0,,,,,,,
ball,1,27.4,Zimbabwe,S Matsikenyeri,CK Coventry,Naeem Islam,1,0,,,,,,,
ball,1,27.5,Zimbabwe,CK Coventry,S Matsikenyeri,Naeem Islam,0,0,,,,,,,
ball,1,27.6,Zimbabwe,CK Coventry,S Matsikenyeri,Naeem Islam,6,0,,,,,,,
ball,1,28.1,Zimbabwe,S Matsikenyeri,CK Coventry,Mahmudullah,0,0,,,,,,,
